Symptom_EN,Symptom_FR,Symptom_AR,Illness_EN,Illness_FR,Illness_AR,Recommended_Medication,Doctor_Specialty,Serious
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
muscle pain,,,influenza,,,zanamivir,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,influenza,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
fatigue,,,arthritis,,,naproxen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
headache,,,sinusitis,,,nasal spray,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fever,,,strep throat,,,penicillin,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
chills,,,influenza,,,acetaminophen,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,strep throat,,,penicillin,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fever,,,influenza,,,zanamivir,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
fever,,,strep throat,,,amoxicillin,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
chills,,,influenza,,,zanamivir,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fever,,,common cold,,,acetaminophen,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chills,,,influenza,,,oseltamivir,General Practitioner,False
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
fever,,,sinusitis,,,amoxicillin,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
sore throat,,,strep throat,,,penicillin,General Practitioner,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
